 
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
k
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
l
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
m
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
n
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
o
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
p
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
q
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
r
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
s
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
t
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
u
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
v
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
w
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
x
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
y
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
z
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
|
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
~
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
